t1	t2	t3	w1	w2	w3	diff	average	perfect_average	real_average
2	4	3	0.7	0.30000000000000004	0	0.2017091022136137	2.6	2.724	2.801709102213614
2	1	3	1	0	0	-0.08408672648396753	2	1.8	1.9159132735160325
1	4	3	1	0	0	0.3515376570972384	1	1.5999999999999999	1.3515376570972384
4	3	1	0.59	0.41000000000000003	0	-0.18626660941291462	3.59	3.3736000000000006	3.4037333905870852
4	2	3	0.1	0.9	0	0.477512027589837	2.2	2.6279999999999997	2.677512027589837
2	4	1	0.78	0.21999999999999997	0	0.019952635489046244	2.44	2.5496	2.459952635489046
4	3	2	0.65	0.22	0.13	-0.06547161761028208	3.5200000000000005	3.4124	3.4545283823897184
1	3	2	0.24	0.76	0	-0.22566869685184887	2.5200000000000005	2.2208	2.2943313031481516
1	3	2	0.02	0.98	0	-0.3418925360661569	2.96	2.4584000000000006	2.618107463933843
1	3	2	1	0	0	0.456123074164585	1	1.4	1.456123074164585
2	3	1	0.61	0.39	0	0.009339023157980186	2.3899999999999997	2.2936000000000005	2.39933902315798
4	3	1	1	0	0	-0.061253264477844294	4	3.8	3.9387467355221557
2	1	3	0.01	0.13	0.86	-0.2747840233870513	2.73	2.4912	2.4552159766129487
4	1	2	1	0	0	-0.2538863986938775	4	3.4000000000000004	3.7461136013061225
2	3	4	0.63	0.02	0.35	0.023754190212619264	2.7199999999999998	2.7628000000000004	2.743754190212619
2	4	3	0.6	0.08	0.32	0.28174914011115115	2.48	2.7168	2.761749140111151
3	1	4	0.23	0.77	0	0.9557840052072359	1.46	2.0764	2.415784005207236
4	1	3	0.06	0.06	0.88	-0.197438521138253	2.94	2.7104	2.742561478861747
2	1	4	1	0	0	-0.12261069338485364	2	1.8	1.8773893066151464
3	4	1	1	0	0	0.1106008601643369	3	3.2	3.110600860164337
2	3	4	0.58	0.28	0.14	0.09013937212680334	2.56	2.6536000000000004	2.6501393721268034
4	3	1	0.84	0.16000000000000003	0	-0.11943669737668028	3.84	3.6336	3.7205633026233196
2	4	3	1	0	0	0.5212766469976704	2	2.4	2.5212766469976704
4	2	1	0.2	0.8	0	-0.019045262431480303	2.4000000000000004	2.4160000000000004	2.38095473756852
1	3	4	0.75	0.15	0.1	0.013231815165462457	1.6	1.8539999999999999	1.6132318151654625
3	1	4	0.65	0.24	0.11	-0.09469614838057971	2.6300000000000003	2.5336000000000003	2.5353038516194206
4	3	2	0.62	0.38	0	-0.1361293629398599	3.62	3.4808000000000003	3.48387063706014
2	1	4	0.34	0.6599999999999999	0	0.5372784343260406	1.3399999999999999	1.7735999999999998	1.8772784343260405
1	4	2	1	0	0	0.8327833355592467	1	1.5999999999999999	1.8327833355592467
3	1	4	0.42	0.04	0.54	-0.28420139119872445	3.46	3.048	3.1757986088012755
4	1	2	0.27	0.17	0.56	-0.09939379036802798	2.37	2.2788000000000004	2.270606209631972
